SourceFile	Instrument	SerialNumber	StartTimeStamp	RTDuration	mzMLMS1Count	mzMLMSnCount	MS1Resolution	MS1TIC25ileRT	MS1TIC50ileRT	MS1TIC75ileRT	MS1TotalTIC	MS1CycleTime	MS1PkCountMin	MS1PkCount25ile	MS1PkCount50ile	MS1PkCount75ile	MS1PkCountMax	IsolationWindowCount	CyclesMin	CyclesMax	MZRangeMin	MZRangeMax	IsolationWindowWidthMin	IsolationWidowWidthMax	AverageMedianCycleTime	TICMedianRTMin	TICMedianRTMax	TotalTICMin	TotalTICMax	PkCountMedianMin	PkCountMedianMax
B_D140314_SGSDSsample1_R01_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-15T05:33:17Z	130.00478	2205	41876	35000	47.74835	72.19009	94.971725	7.8165305E+11	3.5001755	11	1816	1986	2173	2785	19	2204	2204	400	1220	24	222	3.5013347	36.66958	92.38645	1.2714441E+10	2.582349E+10	543	1861	
B_D140314_SGSDSsample1_R02_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-17T03:13:48Z	130.0042	2219	42158	35000	43.995983	69.31027	92.80761	1.04091714E+12	3.4838104	4	1925	2102	2280	2897	19	2218	2219	400	1220	24	222	3.4847078	33.97755	89.00247	1.791682E+10	3.9354348E+10	645	2448	
B_D140314_SGSDSsample1_R03_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-18T02:06:07Z	130.00368	2206	41911	35000	45.543217	70.133644	93.41263	8.092116E+11	3.4997177	11	1954	2115	2269	2831	19	2205	2206	400	1220	24	222	3.5016391	35.161095	90.826164	1.3153354E+10	2.7261686E+10	557	2040	
B_D140314_SGSDSsample2_R01_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-14T16:53:08Z	130.0032	2208	41935	35000	46.824917	71.85444	94.87762	8.661307E+11	3.49514	5	1848	2049	2242	2820	19	2207	2208	400	1220	24	222	3.4972782	35.66754	92.34904	1.4513314E+10	3.0105455E+10	575	2016	
B_D140314_SGSDSsample2_R02_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-17T23:33:45Z	130.00542	2216	42102	35000	42.295425	67.250275	91.72252	9.461173E+11	3.4864426	5	1969	2126	2293	2886	19	2215	2216	400	1220	24	222	3.488081	33.06984	89.02339	1.5799565E+10	3.4178972E+10	612	2324	
B_D140314_SGSDSsample2_R03_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-18T19:55:56Z	130.00323	2209	41966	35000	45.397923	70.72698	93.50844	8.5153454E+11	3.4950256	11	1982	2131	2284	2837	19	2208	2209	400	1220	24	222	3.495899	32.16721	90.637474	1.4354823E+10	3.1268895E+10	551	2175	
B_D140314_SGSDSsample3_R01_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-16T06:54:16Z	130.00452	2208	41950	35000	46.56507	70.85477	93.728065	8.585988E+11	3.495369	15	1887	2076	2251	2898	19	2207	2208	400	1220	24	222	3.4971156	36.48169	90.903175	1.4155255E+10	2.9697335E+10	572	2064	
B_D140314_SGSDSsample3_R02_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-17T08:18:21Z	130.00288	2207	41929	35000	46.550694	70.71502	93.45467	8.4686006E+11	3.4978867	10	1907	2076	2259	2824	19	2206	2207	400	1220	24	222	3.4972181	36.14667	90.16109	1.3958633E+10	3.0107828E+10	554	2119	
B_D140314_SGSDSsample3_R03_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-18T09:44:35Z	130.00465	2211	42006	35000	43.161777	68.46655	92.133575	8.837616E+11	3.4931946	15	1975	2132	2304	2889	19	2210	2211	400	1220	24	222	3.4942367	34.212067	90.249084	1.4891887E+10	3.0558437E+10	589	2164	
B_D140314_SGSDSsample4_R01_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-15T10:37:20Z	130.00334	2206	41908	35000	47.21829	72.04824	94.663795	8.238284E+11	3.49823	9	1842	2028	2231	2832	19	2205	2206	400	1220	24	222	3.500335	35.81973	92.24354	1.3740654E+10	2.8141435E+10	563	1923	
B_D140314_SGSDSsample4_R02_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-16T09:26:49Z	130.00574	2208	41952	35000	46.06186	70.39769	93.22414	8.885875E+11	3.4945679	14	1893	2071	2268	2900	19	2208	2208	400	1220	24	222	3.496935	35.737495	89.97989	1.493973E+10	3.1550904E+10	593	2153	
B_D140314_SGSDSsample4_R03_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-19T01:01:17Z	130.00458	2215	42073	35000	42.396397	68.49698	92.43475	9.338033E+11	3.4881592	13	1969	2137	2308	2866	19	2214	2215	400	1220	24	222	3.4885206	32.63684	89.61804	1.600389E+10	3.442641E+10	589	2331	
B_D140314_SGSDSsample5_R01_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-15T15:41:18Z	130.00372	2219	42158	35000	44.143883	69.96679	93.80998	1.0523762E+12	3.4835815	16	1905	2078	2268	2886	19	2218	2219	400	1220	24	222	3.4843163	33.697952	90.70439	1.8912143E+10	4.005143E+10	632	2472	
B_D140314_SGSDSsample5_R02_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-17T15:56:02Z	130.00449	2222	42203	35000	42.706123	68.165016	91.96929	1.052433E+12	3.4831238	10	1955	2119	2288	2926	19	2221	2222	400	1220	24	222	3.4837682	33.81995	88.451385	1.8791238E+10	4.1973797E+10	641	2560	
B_D140314_SGSDSsample5_R03_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-19T03:34:38Z	130.00343	2206	41902	35000	45.36461	70.96511	93.727875	7.8234445E+11	3.5005188	10	1939	2098	2259	2864	19	2205	2206	400	1220	24	222	3.5007477	34.072224	92.02192	1.3036323E+10	2.7245148E+10	551	1982	
B_D140314_SGSDSsample6_R01_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-15T00:29:03Z	130.00542	2206	41909	35000	46.34824	71.679955	95.25278	8.1596704E+11	3.49823	13	1814	1987	2177	2857	19	2205	2206	400	1220	24	222	3.498284	35.670025	92.36105	1.3686622E+10	2.8788376E+10	556	1942	
B_D140314_SGSDSsample6_R02_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-16T19:36:18Z	130.00528	2218	42125	35000	43.960213	69.70869	92.87091	1.0008611E+12	3.4854126	13	1918	2093	2278	2880	19	2217	2218	400	1220	24	222	3.4866445	33.90919	89.53372	1.7487663E+10	3.9129825E+10	615	2467	
B_D140314_SGSDSsample6_R03_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-19T11:12:35Z	130.00339	2211	42008	35000	44.410336	69.94438	93.91763	8.661563E+11	3.4931946	8	1958	2112	2276	2886	19	2210	2211	400	1220	24	222	3.493788	32.12831	91.741936	1.469139E+10	3.2689043E+10	591	2266	
B_D140314_SGSDSsample7_R01_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-16T01:49:44Z	130.00381	2219	42148	35000	44.71307	70.51672	94.75328	1.031117E+12	3.4827805	8	1892	2069	2242	2823	19	2218	2219	400	1220	24	222	3.4839308	34.380535	92.58021	1.7631807E+10	4.1570345E+10	632	2429	
B_D140314_SGSDSsample7_R02_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-17T13:23:32Z	130.00677	2217	42123	35000	43.188587	69.51242	94.45186	9.988228E+11	3.484726	8	1928	2100	2265	2822	19	2217	2217	400	1220	24	222	3.485199	34.32123	91.28644	1.7366964E+10	4.200169E+10	623	2442	
B_D140314_SGSDSsample7_R03_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-18T14:50:39Z	130.00453	2215	42066	35000	44.195793	69.48736	94.37404	9.393286E+11	3.4877014	15	1940	2108	2261	2857	19	2214	2214	400	1220	24	222	3.4883518	33.129032	91.5549	1.5987675E+10	3.8554116E+10	592	2404	
B_D140314_SGSDSsample8_R01_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-15T18:13:30Z	130.00334	2213	42034	35000	50.611702	77.24264	102.12038	1.0148936E+12	3.4906769	17	1761	1977	2193	2987	19	2212	2213	400	1220	24	222	3.4923453	34.68127	102.41112	1.5978146E+10	4.9870107E+10	568	2127	
B_D140314_SGSDSsample8_R02_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-16T17:04:14Z	130.00768	2224	42256	35000	47.046272	75.153	101.32851	1.1798163E+12	3.4801483	17	1831	2030	2235	3026	19	2224	2224	400	1220	24	222	3.4802086	32.715637	100.68069	1.9017423E+10	6.149321E+10	619	2535	
B_D140314_SGSDSsample8_R03_MHRM_T0	Q Exactive	Exactive Series slot #1	2014-03-19T22:18:39Z	130.005	2209	41960	35000	47.2304	75.06811	101.4614	8.8028945E+11	3.4968567	7	1839	2039	2207	2959	19	2208	2209	400	1220	24	222	3.49823	32.880558	104.70288	1.3505975E+10	4.2272522E+10	534	2029	
